ZIP Code,State,City/Town,Primary Specialty,All Secondary Specialties,Gender,Facility Name,NPI,Provider Last Name,Provider First Name,Provider Middle Name
90027,CA,LOS ANGELES,PEDIATRIC MEDICINE,,F,CHILDRENS HOSPITAL LOS ANGELES MEDICAL GROUP INC,1861588626,TANAKA,DIANE,K
92868,CA,ORANGE,PEDIATRIC MEDICINE,INFECTIOUS DISEASE,M,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1861599748,ARRIETA,ANTONIO,C
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,M,LPCH MEDICAL GROUP DIV OF LUCILE,1861782484,TAWFIK,DANIEL,
95123,CA,SAN JOSE,PEDIATRIC MEDICINE,,M,PERMANENTE MEDICAL GROUP INC,1861837171,SARONWALA,ANIRUDH,
92618,CA,IRVINE,PEDIATRIC MEDICINE,SPORTS MEDICINE,M,ORTHOPAEDIC SPECIALTY INSTITUTE MEDICAL GROUP OF ORANGE COUNTY,1861848947,NIETO,MICHAEL,J
90505,CA,TORRANCE,PEDIATRIC MEDICINE,INTERVENTIONAL CARDIOLOGY,M,MEMORIALCARE MEDICAL FOUNDATION,1871538033,DANON,SAAR,
92868,CA,ORANGE,PEDIATRIC MEDICINE,INFECTIOUS DISEASE,M,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1871577833,ZAHN,MATTHEW,M
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,CRITICAL CARE (INTENSIVISTS),M,LPCH MEDICAL GROUP DIV OF LUCILE,1871617621,CORNELL,TIMOTHY,THOMAS
90255,CA,HUNTINGTON PARK,PEDIATRIC MEDICINE,"FAMILY PRACTICE, GENERAL PRACTICE",M,JOSE TORREBLANCA MD INC,1871619346,TORREBLANCA,JOSE,F
93215,CA,DELANO,PEDIATRIC MEDICINE,,F,OMNI FAMILY HEALTH,1871673004,MEHRETAB ROMAN,YOHANNA,A
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,CARDIOVASCULAR DISEASE (CARDIOLOGY),M,UCSF PEDIATRICS ASSOCIATES,1871699801,SOIFER,SCOTT,J
92868,CA,ORANGE,PEDIATRIC MEDICINE,HEMATOLOGY,M,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1871734509,BUCHBINDER,DAVID,K
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,F,LPCH MEDICAL GROUP DIV OF LUCILE,1871753848,KAMENY,REBECCA,JOHNSON
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1871884999,MESHERIAKOVA,VERONIKA,V
94115,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1881013795,CASTELLANOS,MARIA,ISABEL
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UCSF PEDIATRICS ASSOCIATES,1891018776,CHAN,ALICE,
94115,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1891133468,SANCHEZ,LAUREN,ASHLEY
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,HEMATOLOGY/ONCOLOGY,F,LPCH MEDICAL GROUP DIV OF LUCILE,1891922324,ALEXANDER,JESSIE,LEE ANN
90025,CA,LOS ANGELES,PEDIATRIC MEDICINE,,M,UC REGENTS,1891956710,HANUDEL,MARK,R
90027,CA,LOS ANGELES,PEDIATRIC MEDICINE,MEDICAL GENETICS AND GENOMICS,M,SOUTHERN CALIFORNIA PERMANENTE MEDICAL GROUP,1891995122,VERA,MOIN,U
92868,CA,ORANGE,PEDIATRIC MEDICINE,ENDOCRINOLOGY,F,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1902011026,FORGHANI,NIKITA,
93901,CA,SALINAS,PEDIATRIC MEDICINE,,F,SVMHS CLINICS,1902033384,CAPODANNO,GINA,CHRISTINA
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,INFECTIOUS DISEASE,F,LPCH MEDICAL GROUP DIV OF LUCILE,1902073125,MATHEW,ROSHNI,
94115,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,M,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1902338296,LINDQUIST,ROBERT,ADAM
95919,CA,BROWNSVILLE,PEDIATRIC MEDICINE,,M,SUTTER VALLEY MEDICAL FOUNDATION,1902836638,WANDER,HARRY,J
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,F,LPCH MEDICAL GROUP DIV OF LUCILE,1902878036,LAPPEN,RHONDA,SUSAN
95340,CA,MERCED,PEDIATRIC MEDICINE,NEPHROLOGY,M,REGENTS OF THE UNIV OF CA,1902890023,BUTANI,LAVJAY,
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,F,LPCH MEDICAL GROUP DIV OF LUCILE,1912111360,SHAH,SEJAL,H
92373,CA,REDLANDS,PEDIATRIC MEDICINE,INTERNAL MEDICINE,M,FACULTY PHYSICIANS AND SURGEONS OF LLUSM,1912116856,VERCIO,CHAD,
92103,CA,SAN DIEGO,PEDIATRIC MEDICINE,PULMONARY DISEASE,F,REGENTS OF THE UNIVERSITY OF CALIFORNIA,1912169061,AKONG,KATHRYN,A
91340,CA,SAN FERNANDO,PEDIATRIC MEDICINE,,M,,1912252743,ANARI,ALI,
90027,CA,LOS ANGELES,PEDIATRIC MEDICINE,,F,CHILDRENS HOSPITAL LOS ANGELES MEDICAL GROUP INC,1912273855,STOKKE,JAMIE,LYNN
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,CARDIOVASCULAR DISEASE (CARDIOLOGY),M,UCSF MEDICAL GROUP BUSINESS SERVICES,1912286493,NAWAYTOU,HYTHEM,
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,EMERGENCY MEDICINE,F,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1912354606,JAIN,NOOPUR,
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UCSF MEDICAL GROUP BUSINESS SERVICES,1912439027,DUONG,JENNIFER,
90274,CA,ROLLING HILLS ESTATES,PEDIATRIC MEDICINE,ALLERGY/IMMUNOLOGY,M,LAWRENCE D SHER M D INC,1912923913,SHER,LAWRENCE,D
92868,CA,ORANGE,PEDIATRIC MEDICINE,,F,UC REGENTS UCI DEPT OF PEDIATRICS,1912964925,KIMONIS,VIRGINIA,E
92506,CA,RIVERSIDE,PEDIATRIC MEDICINE,NEUROLOGY,M,RIVERSIDE MEDICAL CLINIC INC,1912989385,SAITO,MICHAEL,
92604,CA,IRVINE,PEDIATRIC MEDICINE,,F,MEMORIALCARE MEDICAL FOUNDATION,1922398320,HACKETT,LAUREN,K
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,GASTROENTEROLOGY,F,LPCH MEDICAL GROUP DIV OF LUCILE,1922492388,ZHANG,KE-YOU,
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,CARDIOVASCULAR DISEASE (CARDIOLOGY),F,LPCH MEDICAL GROUP DIV OF LUCILE,1932127610,TEDE,NIKOLA,
92868,CA,ORANGE,PEDIATRIC MEDICINE,ALLERGY/IMMUNOLOGY,F,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1932391471,CHAN,WAN-YIN,
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,NEPHROLOGY,M,LPCH MEDICAL GROUP DIV OF LUCILE,1932441557,SUTHA,KEN,
93420,CA,ARROYO GRANDE,PEDIATRIC MEDICINE,INTERNAL MEDICINE,F,CENTRAL COAST IN-PATIENT CONSULTANTS INC,1932589736,BUCHANAN,ASHLEY,M
94115,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1942350988,PARK,NANAH,SUK
95350,CA,MODESTO,PEDIATRIC MEDICINE,INTERNAL MEDICINE,M,VALLEY CHILDRENS MEDICAL GROUP,1942456165,BURKE,PATRICK,
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,HEMATOLOGY/ONCOLOGY,M,LPCH MEDICAL GROUP DIV OF LUCILE,1942498928,BALAGTAS,JAY MICHAEL,S
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,F,LPCH MEDICAL GROUP DIV OF LUCILE,1942616859,EGUIGUREN JIMENEZ,MARIA DE LOURDES,
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,GASTROENTEROLOGY,M,LPCH MEDICAL GROUP DIV OF LUCILE,1942695234,COLMAN,RUBEN,JONAS
90095,CA,LOS ANGELES,PEDIATRIC MEDICINE,MEDICAL GENETICS AND GENOMICS,M,UC REGENTS,1952324022,MARTINEZ,JULIAN,A
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,F,LPCH MEDICAL GROUP DIV OF LUCILE,1952454365,KACHE,SARASWATI,
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,M,LPCH MEDICAL GROUP DIV OF LUCILE,1952457087,ROTH,STEPHEN,JOEL
94598,CA,WALNUT CREEK,PEDIATRIC MEDICINE,,F,,1952489718,WON,ROSA,H
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,HEMATOLOGY/ONCOLOGY,M,UCSF PEDIATRICS ASSOCIATES,1952499519,HUANG,JAMES,
95991,CA,YUBA CITY,PEDIATRIC MEDICINE,,F,AMPLA HEALTH,1952966079,TANEJA,AISHWARYA,
93003,CA,VENTURA,PEDIATRIC MEDICINE,INTERNAL MEDICINE,F,,1962420752,PATEL,SANDHYA,T
93215,CA,DELANO,PEDIATRIC MEDICINE,,F,CLINICA SIERRA VISTA,1962465336,DE LEON,MARISSA,Q
90744,CA,WILMINGTON,PEDIATRIC MEDICINE,,F,TOTAL CARE MEDICAL CLINIC INC,1962569616,FEYGIN,POLINA,T
92708,CA,FOUNTAIN VALLEY,PEDIATRIC MEDICINE,INTERNAL MEDICINE,M,,1962581363,MAROLIA,MANISH,B
90027,CA,LOS ANGELES,PEDIATRIC MEDICINE,,F,CHILDRENS HOSPITAL LOS ANGELES MEDICAL GROUP INC,1962598938,ROLAND,MICHELLE,
90027,CA,LOS ANGELES,PEDIATRIC MEDICINE,,F,CHILDRENS HOSPITAL LOS ANGELES MEDICAL GROUP INC,1962840363,WINTER,MEREDITH,
94111,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,ONE MEDICAL GROUP INC,1962886358,DANSER,JULIA,
94115,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,M,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1972034841,BLAIR,DAVID,
93701,CA,FRESNO,PEDIATRIC MEDICINE,,M,,1972180073,HANAFY,OMAR,FOUAD
95688,CA,VACAVILLE,PEDIATRIC MEDICINE,EMERGENCY MEDICINE,F,PERMANENTE MEDICAL GROUP INC,1972523009,ARPILLEDA,JOYCE,C
90095,CA,LOS ANGELES,PEDIATRIC MEDICINE,CARDIOVASCULAR DISEASE (CARDIOLOGY),M,UC REGENTS,1972530988,PERENS,GREGORY,S
90027,CA,LOS ANGELES,PEDIATRIC MEDICINE,HEMATOLOGY/ONCOLOGY,F,SOUTHERN CALIFORNIA PERMANENTE MEDICAL GROUP,1972600179,MUELLER,LISA,A
96161,CA,TRUCKEE,PEDIATRIC MEDICINE,,M,TAHOE FOREST HOSPITAL DISTRICT,1972621225,RUGGIERO,MARK,S
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UCSF PEDIATRICS ASSOCIATES,1972779775,KAUSHIK,NEERU,
91731,CA,EL MONTE,PEDIATRIC MEDICINE,,F,COUNTY OF LOS ANGELES,1972835692,RIOS,EUNICE,V
90027,CA,LOS ANGELES,PEDIATRIC MEDICINE,,F,CHILDRENS HOSPITAL LOS ANGELES MEDICAL GROUP INC,1972858942,MITCHELL,KENDRA,
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,GASTROENTEROLOGY,F,LPCH MEDICAL GROUP DIV OF LUCILE,1972958122,CAGIL,YASEMIN,NEZIHE
92103,CA,SAN DIEGO,PEDIATRIC MEDICINE,,M,REGENTS OF THE UNIVERSITY OF CALIFORNIA,1982044715,STEINBERG,JEFFREY,A
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UCSF MEDICAL GROUP BUSINESS SERVICES,1982049219,SEASHORE,ELIZABETH,LYNN
95355,CA,MODESTO,PEDIATRIC MEDICINE,,F,SUTTER VALLEY MEDICAL FOUNDATION,1982660122,BROUARD,YVONNE,JEAN
96025,CA,DUNSMUIR,PEDIATRIC MEDICINE,,M,"MCCLOUD HEALTHCARE CLINIC, INC.",1982765582,FORT,GRADY,R
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,HEMATOLOGY/ONCOLOGY,F,LPCH MEDICAL GROUP DIV OF LUCILE,1982857223,SCHULTZ,LIORA,M
92868,CA,ORANGE,PEDIATRIC MEDICINE,,F,UC REGENTS UCI DEPT OF PEDIATRICS,1982927729,GOLD,JUNE-ANNE,
90027,CA,LOS ANGELES,PEDIATRIC MEDICINE,,M,CHILDRENS HOSPITAL LOS ANGELES MEDICAL GROUP INC,1982997300,SMITH,MATTHEW,L
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,INFECTIOUS DISEASE,M,LPCH MEDICAL GROUP DIV OF LUCILE,1982997417,PHAM,TRUNG,HOANG MINH
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,EMERGENCY MEDICINE,M,UCSF MEDICAL GROUP BUSINESS SERVICES,1992091474,SHAAHINFAR,ASHKON,
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,M,UCSF MEDICAL GROUP BUSINESS SERVICES,1992725808,TANEL,RONN,EL
92833,CA,FULLERTON,PEDIATRIC MEDICINE,INTERNAL MEDICINE,M,,1992857239,FLORES,EDGAR,
90027,CA,LOS ANGELES,PEDIATRIC MEDICINE,HEMATOLOGY/ONCOLOGY,M,SOUTHERN CALIFORNIA PERMANENTE MEDICAL GROUP,1992872717,COOPER,ROBERT,M
